739,Ulavacharu Biryani,http://www.idlebrain.com/movie/archive/ulavacharubiryani.html,6-06-2014,3.0
738,Manam,http://www.idlebrain.com/movie/archive/manam.html,23-05-2014,4.0
737,Amrutham Chandamamalo,http://www.idlebrain.com/movie/archive/amruthamchandamamalo.html,17-05-2014,3.25
736,Kotha Janta,http://www.idlebrain.com/movie/archive/kothajanta.html,01-05-2014,3.0
735,Anaamika,http://www.idlebrain.com/movie/archive/anaamika.html,01-05-2014,3.0
734,Pratinidhi,http://www.idlebrain.com/movie/archive/pratinidhi.html,25-04-2014,3.25
733,Chandamama Kathalu,http://www.idlebrain.com/movie/archive/chandamamakathalu.html,25-04-2014,3.0
732,Race Gurram,http://www.idlebrain.com/movie/archive/racegurram.html,11-04-2014,3.25
731,Hrudaya Kaleyam,http://www.idlebrain.com/movie/archive/hrudayakaleyam.html,04-04-2014,3.25
730,Rowdy,http://www.idlebrain.com/movie/archive/rowdy.html,04-04-2014,3.0
729,Legend,http://www.idlebrain.com/movie/archive/legend.html,28-03-2014,3.25
728,Bhadram,http://www.idlebrain.com/movie/archive/bhadram.html,21-03-2014,3.25
727,Bangaru Kodipetta,http://www.idlebrain.com/movie/archive/bangarukodipetta.html,07-03-2014,3.0
726,Basanthi,http://www.idlebrain.com/movie/archive/basanthi.html,28-02-2014,3.0
725,Aaha Kalyanam,http://www.idlebrain.com/movie/archive/aahakalyanam.html,21-02-2014,3.0
724,Heart Attack,http://www.idlebrain.com/movie/archive/heartattack.html,31-01-2014,3.0
723,Pandavulu Pandavulu Tummeda,http://www.idlebrain.com/movie/archive/pandavulupandavulutummeda.html,31-01-2014,3.25
722,Yevadu,http://www.idlebrain.com/movie/archive/yevadu.html,12-01-2014,3.25
721,1 Nenokkadine,http://www.idlebrain.com/movie/archive/1nenokkadine.html,10-01-2014,3.25
720,D for Dopidi,http://www.idlebrain.com/movie/archive/dfordopidi.html,25-12-2013,3.25
719,Uyyala Jampala,http://www.idlebrain.com/movie/archive/uyyalajampala.html,25-12-2013,3.25
718,Biryani,http://www.idlebrain.com/movie/archive/biryani.html,20-12-2013,3.0
717,Prema Ishq Kaadhal,http://www.idlebrain.com/movie/archive/premaishqkaadhal.html,06-12-2013,3.0
716,Venkatadri Express,http://www.idlebrain.com/movie/archive/venkatadriexpress.html,29-11-2013,3.25
715,Villa (Pizza 2),http://www.idlebrain.com/movie/archive/villa-pizzatwo.html,16-11-2013,3.0
714,Masala,http://www.idlebrain.com/movie/archive/masala.html,14-11-2013,3.0
713,Doosukeltha,http://www.idlebrain.com/movie/archive/doosukeltha.html,17-10-2013,3.0
712,Atharintiki Daaredi,http://www.idlebrain.com/movie/archive/atharintikidaaredi.html,27-09-2013,4.0
711,Potugadu,http://www.idlebrain.com/movie/archive/potugadu.html,14-09-2013,3.0
710,Anthaka Mundu Aa Tarvatha,http://www.idlebrain.com/movie/archive/anthakamunduaatarvatha.html,23-08-2013,3.25
709,Adda,http://www.idlebrain.com/movie/archive/adda.html,15-08-2013,3.0
708,Om 3D,http://www.idlebrain.com/movie/archive/om3d.html,19-07-2013,3.0
707,Sahasam,http://www.idlebrain.com/movie/archive/sahasam.html,12-07-2013,3.25
706,Mallela Theeramalo Sirimallepuvvu,http://www.idlebrain.com/movie/archive/mallelatheeramlosirimallepuvvu.html,06-07-2013,0.0
705,Singam,http://www.idlebrain.com/movie/archive/singam.html,05-07-2013,3.0
704,Balupu,http://www.idlebrain.com/movie/archive/balupu.html,28-06-2013,3.25
703,Something Something,http://www.idlebrain.com/movie/archive/somethingsomething.html,14-06-2013,3.0
702,Prema Katha Chitram,http://www.idlebrain.com/movie/archive/premakathachitram.html,07-06-2013,3.0
701,Iddarammayilatho,http://www.idlebrain.com/movie/archive/iddarammayilatho.html,31-05-2013,3.0
700,Tadakha,http://www.idlebrain.com/movie/archive/tadakha.html,10-05-2013,3.25
699,Greeku Veerudu,http://www.idlebrain.com/movie/archive/greekuveerudu.html,03-05-2013,3.0
698,Gunde Jaari Gallanthayyinde,http://www.idlebrain.com/movie/archive/gundejaarigallanthayyinde.html,19-04-2013,3.25
697,Baadshah,http://www.idlebrain.com/movie/archive/baadshah.html,05-04-2013,3.25
696,Swamy Ra Ra,http://www.idlebrain.com/movie/archive/swamyrara.html,23-03-2013,3.25
695,3G Love,http://www.idlebrain.com/movie/archive/3glove.html,15-03-2013,0.0
694,Backbench Student,http://www.idlebrain.com/movie/archive/backbenchstudent.html,15-03-2013,0.0
693,Gundello Godari,http://www.idlebrain.com/movie/archive/gundellogodari.html,08-03-2013,3.0
692,Race,http://www.idlebrain.com/movie/archive/race.html,01-03-2013,0.0
691,Mr. Pellikoduku,http://www.idlebrain.com/movie/archive/mrpellikoduku.html,01-03-2013,0.0
690,Jabardasth,http://www.idlebrain.com/movie/archive/jabardasth.html,22-02-2013,3.0
689,Pizza Telugu,http://www.idlebrain.com/movie/archive/pizza.html,15-02-2013,3.25
688,Mirchi,http://www.idlebrain.com/movie/archive/mirchi.html,08-02-2013,3.25
687,Dandupalyam,http://www.idlebrain.com/movie/archive/dandupalyam.html,25-01-2013,0.0
686,Vishwaroopam,http://www.idlebrain.com/movie/archive/vishwaroopam.html,25-01-2013,3.0
685,Seetamma Vakitlo Sirimalle Chettu (SVSC),http://www.idlebrain.com/movie/archive/svsc.html,11-01-2013,3.25
684,Naayak,http://www.idlebrain.com/movie/archive/naayak.html,09-01-2013,3.25
683,Yamudiki Mogudu,http://www.idlebrain.com/movie/archive/mr-yamudikimogudu.html,27-12-2012,0.0
682,Midhunam,http://www.idlebrain.com/movie/archive/mr-midhunam.html,22-12-2012,0.0
681,Yeto Vellipoyindi Manasu,http://www.idlebrain.com/movie/archive/mr-yvm.html,14-12-2012,3.0
680,Krishnam Vande Jagadgurum,http://www.idlebrain.com/movie/archive/mr-kvj.html,30-11-2012,3.0
679,Routine Love Story,http://www.idlebrain.com/movie/archive/mr-routinelovestory.html,23-11-2012,3.25
678,Dhamarukam,http://www.idlebrain.com/movie/archive/mr-dhamarukam.html,23-11-2012,3.0
677,Tupaki,http://www.idlebrain.com/movie/archive/mr-tupaki.html,13-11-2012,3.25
676,Denikaina Ready,http://www.idlebrain.com/movie/archive/mr-denikainaready.html,24-10-2012,3.25
675,Cameraman Gangatho Rambabu,http://www.idlebrain.com/movie/archive/mr-cgr.html,18-10-2012,3.25
674,Rebel,http://www.idlebrain.com/movie/archive/mr-rebel.html,28-09-2012,3.0
673,Avunu,http://www.idlebrain.com/movie/archive/mr-avunu-ravibabu.html,21-09-2012,3.0
672,Life is beautiful,http://www.idlebrain.com/movie/archive/mr-lifeisbeautiful.html,14-09-2012,3.5
671,Shirdi Sai,http://www.idlebrain.com/movie/archive/mr-shirdisai.html,06-09-2012,0.0
670,Srimannarayana,http://www.idlebrain.com/movie/archive/mr-srimannarayana.html,30-08-2012,3.0
669,Sudigaadu,http://www.idlebrain.com/movie/archive/mr-sudigaadu.html,24-08-2012,3.0
668,Julayi,http://www.idlebrain.com/movie/archive/mr-julayi.html,10-08-2012,3.5
667,Onamalu,http://www.idlebrain.com/movie/archive/mr-onamalu.html,09-08-2012,3.25
666,Uu Kodathara Ulikki Padathara (UKUP),http://www.idlebrain.com/movie/archive/mr-ukup.html,27-07-2012,3.25
665,Eega,http://www.idlebrain.com/movie/archive/mr-eega.html,06-07-2012,4.0
664,All The Best,http://www.idlebrain.com/movie/archive/mr-allthebest.html,29-06-2012,0.0
663,Mem Vayasuku Vacham,http://www.idlebrain.com/movie/archive/mr-memvayasukuvacham.html,23-06-2012,3.0
662,Shakuni,http://www.idlebrain.com/movie/archive/mr-shakuni.html,22-06-2012,3.0
661,Oka Romantic Crime Katha,http://www.idlebrain.com/movie/archive/mr-okaromanticcrimekatha.html,17-06-2012,0.0
660,Endukante Premanta,http://www.idlebrain.com/movie/archive/mr-endukantepremanta.html,08-06-2012,0.0
659,Gabbar Singh,http://www.idlebrain.com/movie/archive/mr-gabbarsingh.html,11-05-2012,3.5
658,Dhammu,http://www.idlebrain.com/movie/archive/mr-dhammu.html,27-04-2012,3.0
657,Racha,http://www.idlebrain.com/movie/archive/mr-racha.html,05-04-2012,3.0
656,Lovely,http://www.idlebrain.com/movie/archive/mr-lovely.html,30-03-2012,3.0
655,Ee Rojullo,http://www.idlebrain.com/movie/archive/mr-eerojullo.html,23-03-2012,3.25
654,Mr. Nookayya,http://www.idlebrain.com/movie/archive/mr-mrnookayya.html,08-03-2012,3.0
653,Ishq,http://www.idlebrain.com/movie/archive/mr-ishq.html,24-02-2012,3.25
652,Poola Rangadu,http://www.idlebrain.com/movie/archive/mr-poolarangadu.html,18-02-2012,3.25
651,Love Failure,http://www.idlebrain.com/movie/archive/mr-lovefailure.html,17-02-2012,3.5
650,SMS,http://www.idlebrain.com/movie/archive/mr-sms.html,10-02-2012,3.0
649,Snehitudu,http://www.idlebrain.com/movie/archive/mr-snehitudu.html,26-01-2012,3.0
648,Bodyguard,http://www.idlebrain.com/movie/archive/mr-bodyguard.html,14-01-2012,3.25
647,Businessman,http://www.idlebrain.com/movie/archive/mr-businessman.html,13-01-2012,3.0
646,Rajanna,http://www.idlebrain.com/movie/archive/mr-rajanna.html,22-12-2011,3.25
645,Journey,http://www.idlebrain.com/movie/archive/mr-journey.html,17-12-2011,3.25
644,Panjaa,http://www.idlebrain.com/movie/archive/mr-panjaa.html,09-12-2011,3.0
643,Priyudu,http://www.idlebrain.com/movie/archive/mr-priyudu.html,03-12-2011,3.0
642,Solo,http://www.idlebrain.com/movie/archive/mr-solo.html,25-11-2011,3.0
641,Sri Ramarajyam,http://www.idlebrain.com/movie/archive/mr-sriramarajyam.html,17-11-2011,3.75
640,Oh My Friend,http://www.idlebrain.com/movie/archive/mr-ohmyfriend.html,11-11-2011,3.0
639,Mogudu,http://www.idlebrain.com/movie/archive/mr-mogudu.html,04-11-2011,3.0
638,Nuvvila...,http://www.idlebrain.com/movie/archive/mr-nuvvila.html,03-11-2011,3.0
637,7th Sense,http://www.idlebrain.com/movie/archive/mr-7thsense.html,26-10-2011,3.0
636,Pilla Jamindar,http://www.idlebrain.com/movie/archive/mr-pillazamindar.html,14-10-2011,3.0
635,Oosaravelli,http://www.idlebrain.com/movie/archive/mr-oosaravelli.html,06-10-2011,3.0
634,Dookudu,http://www.idlebrain.com/movie/archive/mr-dookudu.html,23-09-2011,3.5
633,Prema Khaidi,http://www.idlebrain.com/movie/archive/mr-premakhaidi.html,25-08-2011,3.0
632,Kandireega,http://www.idlebrain.com/movie/archive/mr-kandireega.html,12-08-2011,3.0
631,Nanna,http://www.idlebrain.com/movie/archive/mr-nanna.html,15-07-2011,3.25
630,Virodhi,http://www.idlebrain.com/movie/archive/mr-virodhi.html,01-07-2011,0.0
629,180,http://www.idlebrain.com/movie/archive/mr-180.html,25-06-2011,3.0
628,Badrinath,http://www.idlebrain.com/movie/archive/mr-badrinath.html,10-06-2011,3.0
627,Vaishali,http://www.idlebrain.com/movie/archive/mr-vaishali.html,27-05-2011,3.0
626,100% Love,http://www.idlebrain.com/movie/archive/mr-100percentlove.html,06-05-2011,3.5
625,Mr. Perfect,http://www.idlebrain.com/movie/archive/mr-mrperfect.html,22-04-2011,3.25
624,Teen Maar,http://www.idlebrain.com/movie/archive/mr-teenmaar.html,14-04-2011,3.25
623,Shakti,http://www.idlebrain.com/movie/archive/mr-shakti.html,01-04-2011,3.0
622,Aha Naa Pellanta,http://www.idlebrain.com/movie/archive/mr-ahanaapellanta.html,02-03-2011,3.0
621,Kudirithe Kappu Coffee,http://www.idlebrain.com/movie/archive/mr-kkc.html,25-02-2011,3.0
620,LBW (Life Before Wedding),http://www.idlebrain.com/movie/archive/mr-lbw.html,18-02-2011,3.25
619,Vastadu Naa Raju,http://www.idlebrain.com/movie/archive/mr-vastadunaaraju.html,11-02-2011,3.25
618,Gaganam,http://www.idlebrain.com/movie/archive/mr-gaganam.html,11-02-2011,3.25
617,Jai Bolo Telangana,http://www.idlebrain.com/movie/archive/mr-jaibolotelangana.html,04-02-2011,0.0
616,Ala Modalaindi,http://www.idlebrain.com/movie/archive/mr-alamodalaindi.html,21-01-2011,3.25
615,Golkonda High School,http://www.idlebrain.com/movie/archive/mr-golkondahighschool.html,15-01-2011,3.25
614,Anaganaga O Dheerudu,http://www.idlebrain.com/movie/archive/mr-anaganagaodheerudu.html,14-01-2011,3.25
613,Mirapakai,http://www.idlebrain.com/movie/archive/mr-mirapakai.html,13-01-2011,3.0
612,Ragada,http://www.idlebrain.com/movie/archive/mr-ragada.html,24-12-2010,3.0
611,Manmadha Banam,http://www.idlebrain.com/movie/archive/mr-manmadhabanam.html,23-12-2010,3.0
610,Nagavalli,http://www.idlebrain.com/movie/archive/mr-nagavalli.html,16-12-2010,3.0
609,Kathi Kantha Rao,http://www.idlebrain.com/movie/archive/mr-kathikantharao.html,10-12-2010,3.0
608,Manasara,http://www.idlebrain.com/movie/archive/mr-manasara.html,10-12-2010,3.0
607,Rakta Charitra 2,http://www.idlebrain.com/movie/archive/mr-raktacharitra2.html,02-12-2010,3.0
606,Orange,http://www.idlebrain.com/movie/archive/mr-orange.html,26-11-2010,3.25
605,Yemaindi Ee Vela,http://www.idlebrain.com/movie/archive/mr-yemaindieevela.html,12-11-2010,2.75
604,Kalyan Ram Kathi,http://www.idlebrain.com/movie/archive/mr-kalyanramkathi.html,12-11-2010,3.0
603,Rakta Charitra 1,http://www.idlebrain.com/movie/archive/mr-raktacharitra1.html,22-10-2010,3.25
602,Brindavanam,http://www.idlebrain.com/movie/archive/mr-brindavanam.html,14-10-2010,3.25
601,Khaleja,http://www.idlebrain.com/movie/archive/mr-khaleja.html,07-10-2010,3.0
600,Robo,http://www.idlebrain.com/movie/archive/mr-robo.html,01-10-2010,4.0
599,Saradaga Kasepu,http://www.idlebrain.com/movie/archive/mr-saradagakasepu.html,17-09-2010,3.0
598,Komaram Puli,http://www.idlebrain.com/movie/archive/mr-komarampuli.html,10-09-2010,2.0
597,Don Seenu,http://www.idlebrain.com/movie/archive/mr-donseenu.html,06-08-2010,3.0
596,Maryada Ramanna,http://www.idlebrain.com/movie/archive/mr-maryadaramanna.html,23-07-2010,3.5
595,Jhummandi Naadam,http://www.idlebrain.com/movie/archive/mr-jhummandinaadam.html,01-07-2010,3.0
594,Vedam,http://www.idlebrain.com/movie/archive/mr-vedam.html,04-06-2010,3.5
593,Awara,http://www.idlebrain.com/movie/archive/mr-awara.html,21-05-2010,3.0
592,Andari bandhuvaya,http://www.idlebrain.com/movie/archive/mr-andaribandhuvaya.html,14-05-2010,3.0
591,Rama Rama Krishna Krishna,http://www.idlebrain.com/movie/archive/mr-ramaramakrishnakrishna.html,12-05-2010,3.0
590,Simha,http://www.idlebrain.com/movie/archive/mr-simha.html,30-04-2010,3.0
589,Darling,http://www.idlebrain.com/movie/archive/mr-darling.html,23-04-2010,3.0
588,Prasthanam,http://www.idlebrain.com/movie/archive/mr-prasthanam.html,16-04-2010,3.0
587,Varudu,http://www.idlebrain.com/movie/archive/mr-varudu.html,31-03-2010,2.5
586,Maro Charitra,http://www.idlebrain.com/movie/archive/mr-marocharitra.html,25-03-2010,2.0
585,Taj Mahal,http://www.idlebrain.com/movie/archive/mr-tajmahal.html,20-03-2010,3.0
584,Ye Maya Chesave,http://www.idlebrain.com/movie/archive/mr-yemayachesave.html,26-02-2010,4.0
583,Leader,http://www.idlebrain.com/movie/archive/mr-leader.html,19-02-2010,3.0
582,Kedi,http://www.idlebrain.com/movie/archive/mr-kedi.html,12-02-2010,2.25
581,Bindaas,http://www.idlebrain.com/movie/archive/mr-bindaas.html,05-02-2010,3.0
580,Seetaramula Kalynam Lankalo,http://www.idlebrain.com/movie/archive/mr-seetaramulakalyanam.html,22-01-2010,2.25
579,Sambho Siva Sambho,http://www.idlebrain.com/movie/archive/mr-sambhosivasambho.html,14-01-2010,2.75
578,Om Shanti,http://www.idlebrain.com/movie/archive/mr-omshanti.html,13-01-2010,2.0
577,Namo Venkatesa,http://www.idlebrain.com/movie/archive/mr-namovenkatesa.html,14-01-2010,3.0
576,Adurs,http://www.idlebrain.com/movie/archive/mr-adurs.html,13-01-2010,3.0
575,Saleem,http://www.idlebrain.com/movie/archive/mr-saleem.html,12-12-2009,2.0
574,Katha,http://www.idlebrain.com/movie/archive/mr-katha.html,12-12-2009,2.75
573,Pravarakhyudu,http://www.idlebrain.com/movie/archive/mr-pravarakhyudu.html,04-12-2009,2.75
572,Amaravathi,http://www.idlebrain.com/movie/archive/mr-amaravathi.html,03-12-2009,2.5
571,Arya 2,http://www.idlebrain.com/movie/archive/mr-arya2.html,27-11-2009,3.0
570,Kurradu,http://www.idlebrain.com/movie/archive/mr-kurradu.html,12-11-2009,2.25
569,A aa e ee,http://www.idlebrain.com/movie/archive/mr-aaaeee.html,06-11-2009,2.0
568,Villagelo Vinayakudu,http://www.idlebrain.com/movie/archive/mr-villagelovinyakudu.html,05-11-2009,2.75
567,Ek Niranjan,http://www.idlebrain.com/movie/archive/mr-ekniranjan.html,29-10-2009,3.0
566,Jayeebhava,http://www.idlebrain.com/movie/archive/mr-jayeebhava.html,23-10-2009,3.0
565,Bendu Appa Rao RMP,http://www.idlebrain.com/movie/archive/mr-benduapparao.html,16-10-2009,3.0
564,Mahatma,http://www.idlebrain.com/movie/archive/mr-mahatma.html,09-10-2009,3.0
563,Ninnu Kalisaka,http://www.idlebrain.com/movie/archive/mr-ninnukalisaka.html,02-10-2009,2.0
562,Ganesh (just Ganesh),http://www.idlebrain.com/movie/archive/mr-ganesh.html,24-09-2009,3.0
561,Eenadu,http://www.idlebrain.com/movie/archive/mr-eenadu.html,18-09-2009,3.0
560,Baanam,http://www.idlebrain.com/movie/archive/mr-baanam.html,16-09-2009,3.25
559,Sankham,http://www.idlebrain.com/movie/archive/mr-sankham.html,11-09-2009,2.5
558,Josh,http://www.idlebrain.com/movie/archive/mr-josh.html,03-09-2009,2.75
557,Mallanna,http://www.idlebrain.com/movie/archive/mr-mallanna.html,21-08-2009,2.5
556,Anjaneyulu,http://www.idlebrain.com/movie/archive/mr-anjaneyulu.html,12-08-2009,3.0
555,Snehituda,http://www.idlebrain.com/movie/archive/mr-snehituda.html,07-08-2009,2.5
554,Magadheera,http://www.idlebrain.com/movie/archive/mr-magadheera.html,30-07-2009,3.5
553,Kalavaramaye Madilo,http://www.idlebrain.com/movie/archive/mr-kalavaramayemadilo.html,17-07-2009,2.5
552,Gopi Gopika Godavari,http://www.idlebrain.com/movie/archive/mr-gopigopikagodavari.html,10-07-2009,2.0
551,Oy!,http://www.idlebrain.com/movie/archive/mr-oy.html,03-07-2009,3.0
550,Evaraina Epudaina,http://www.idlebrain.com/movie/archive/mr-evarainaepudaina.html,26-06-2009,2.75
549,Raju Maharaju,http://www.idlebrain.com/movie/archive/mr-rajumaharaju.html,19-06-2009,2.25
548,Current,http://www.idlebrain.com/movie/archive/mr-current.html,19-06-2009,2.25
547,Boni,http://www.idlebrain.com/movie/archive/mr-boni.html,12-06-2009,2.0
546,Ride,http://www.idlebrain.com/movie/archive/mr-ride.html,05-06-2009,2.75
545,Kavya's Diary,http://www.idlebrain.com/movie/archive/mr-kavyasdiary.html,05-06-2009,2.25
544,Aa Okkadu,http://www.idlebrain.com/movie/archive/mr-aaokkadu.html,05-06-2009,2.25
543,Diary,http://www.idlebrain.com/movie/archive/mr-diary.html,29-05-2009,2.5
542,Pista,http://www.idlebrain.com/movie/archive/mr-pista.html,29-05-2009,2.5
541,Prayanam,http://www.idlebrain.com/movie/archive/mr-prayanam.html,29-05-2009,3.0
540,Kick,http://www.idlebrain.com/movie/archive/mr-kick.html,08-05-2009,3.25
539,Mitrudu,http://www.idlebrain.com/movie/archive/mr-mitrudu.html,01-05-2009,3.0
538,Veedokkade,http://www.idlebrain.com/movie/archive/mr-veedokkade.html,01-05-2009,3.0
537,Circus Circus,http://www.idlebrain.com/movie/archive/mr-circuscircus.html,24-04-2009,0.0
536,Adhineta,http://www.idlebrain.com/movie/archive/mr-adhineta.html,24-04-2009,2.0
535,Punnami Nagu,http://www.idlebrain.com/movie/archive/mr-punnaminagu.html,10-04-2009,1.5
534,Ananda Tandavam,http://www.idlebrain.com/movie/archive/mr-anandatandavam.html,10-04-2009,1.5
533,Billa,http://www.idlebrain.com/movie/archive/mr-billa.html,03-04-2009,3.0
532,Bheebatsam,http://www.idlebrain.com/movie/archive/mr-bheebatsam.html,27-03-2009,1.5
531,Aakasamantha,http://www.idlebrain.com/movie/archive/mr-aakasamantha.html,27-03-2009,3.0
530,Manorama,http://www.idlebrain.com/movie/archive/mr-manorama.html,27-03-2009,3.0
529,Malli Malli,http://www.idlebrain.com/movie/archive/mr-mallimalli.html,21-03-2009,2.0
528,Sontha Vooru,http://www.idlebrain.com/movie/archive/mr-sonthavooru.html,21-03-2009,2.5
527,Mesthri,http://www.idlebrain.com/movie/archive/mr-mesthri.html,12-03-2009,1.5
526,Naa Girl Friend Baga Rich,http://www.idlebrain.com/movie/archive/mr-naagirlfriendbagarich.html,06-03-2009,1.0
525,Drona,http://www.idlebrain.com/movie/archive/mr-drona.html,20-02-2009,2.0
524,16 Days,http://www.idlebrain.com/movie/archive/mr-16days.html,20-02-2009,1.5
523,Satyameva Jayathe,http://www.idlebrain.com/movie/archive/mr-satyamevajayathe.html,13-02-2009,2.0
522,Siddham,http://www.idlebrain.com/movie/archive/mr-siddham.html,12-02-2009,3.0
521,Nenu Devudni,http://www.idlebrain.com/movie/archive/mr-nenudevudni.html,06-02-2009,0.0
520,Konchem Istam Koncem Kastam,http://www.idlebrain.com/movie/archive/mr-kikk.html,05-02-2009,3.0
519,Shh...,http://www.idlebrain.com/movie/archive/mr-shh.html,23-01-2009,2.5
518,Arundhati,http://www.idlebrain.com/movie/archive/mr-arundhati.html,16-01-2009,4.0
517,Maska,http://www.idlebrain.com/movie/archive/mr-maska.html,14-01-2009,3.0
516,Indumathi,http://www.idlebrain.com/movie/archive/mr-indumathi.html,01-01-2009,2.75
515,Sasirekha Parinayam,http://www.idlebrain.com/movie/archive/mr-sasirekhaparinayam.html,01-01-2009,3.0
514,King,http://www.idlebrain.com/movie/archive/mr-king.html,25-12-2008,3.0
513,Nachavule,http://www.idlebrain.com/movie/archive/mr-nachavule.html,19-12-2008,3.0
512,Neninthe,http://www.idlebrain.com/movie/archive/mr-neninthe.html,18-12-2008,2.5
511,Dongala Bandi,http://www.idlebrain.com/movie/archive/mr-dongalabandi.html,12-12-2008,1.5
510,Kuberulu,http://www.idlebrain.com/movie/archive/mr-kuberulu.html,05-12-2008,1.5
509,Surya s/o Krishnan,http://www.idlebrain.com/movie/archive/mr-suryasokrishnan.html,14-11-2008,2.5
508,Avakai Biryani,http://www.idlebrain.com/movie/archive/mr-avakaibiryani.html,14-11-2008,2.25
507,Blade Babji,http://www.idlebrain.com/movie/archive/mr-bladebabji.html,24-10-2008,3.0
506,Nenu Meeku Telusa?,http://www.idlebrain.com/movie/archive/mr-nenumeekutelusa.html,10-10-2008,3.0
505,Kotha Bangaru Lokam,http://www.idlebrain.com/movie/archive/mr-kothabangarulokam.html,09-10-2008,4.0
504,Rainbow,http://www.idlebrain.com/movie/archive/mr-rainbow.html,02-10-2008,2.25
503,Chintakayala Ravi,http://www.idlebrain.com/movie/archive/mr-chintakayalaravi.html,02-10-2008,3.0
502,Souryam,http://www.idlebrain.com/movie/archive/mr-souryam.html,25-09-2008,3.0
501,Gunde Jhallumandi,http://www.idlebrain.com/movie/archive/mr-gundejhallumandi.html,12-09-2008,3.0
500,Saroja,http://www.idlebrain.com/movie/archive/mr-saroja.html,05-09-2008,3.0
499,Ashta Chemma,http://www.idlebrain.com/movie/archive/mr-ashtachemma.html,05-09-2008,3.25
498,Kathanayakudu,http://www.idlebrain.com/movie/archive/mr-kathanayakudu.html,01-08-2008,3.0
497,Ullasanga Utsahanga,http://www.idlebrain.com/movie/archive/mr-ullasangautsahanga.html,25-07-2008,3.0
496,Ready,http://www.idlebrain.com/movie/archive/mr-ready.html,19-06-2008,3.25
495,Dasavatharam,http://www.idlebrain.com/movie/archive/mr-dasavatharam.html,13-06-2008,2.5
494,Pandurangadu,http://www.idlebrain.com/movie/archive/mr-pandurangadu.html,30-05-2008,3.0
